StandardName	StandardZnfContent	alleva.2021	berg.2010	berg.2011	borel.2012	hussin.2013	jeffreys.2013	ponting.2011
pr041	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN007_ZN008_ZN007_ZN008_ZN006_ZN010	L12v:0089	NA	NA	NA	NA	Jeffreys042	NA
pr042	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN007_ZN008_ZN007_ZN008_ZN007_ZN007_ZN008_ZN012_ZN008_ZN009_ZN010	Rv:0273	NA	NA	NA	NA	Jeffreys043	NA
pr043	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN007_ZN008_ZN012_ZN008_ZN009_ZN010	Rv:0270	NA	NA	NA	NA	Jeffreys044	NA
pr044	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN007_ZN008_zn004_ZN017_ZN017_ZN010	L12v:0091	NA	NA	NA	NA	Jeffreys045	NA
pr045	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN007_ZN011_ZN008_zn007_ZN008_ZN006_ZN010	L12v:0100	NA	NA	NA	NA	Jeffreys046	NA
pr046	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN008_ZN006_ZN007_ZN008_ZN006_ZN010	L12v:0268	NA	NA	NA	NA	Jeffreys047	NA
pr047	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0136	NA	NA	NA	NA	Jeffreys048	NA
pr048	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0196	NA	NA	NA	NA	Jeffreys049	NA
pr049	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN011_ZN008_ZN018_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0240	NA	NA	NA	NA	Jeffreys051	NA
pr050	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0333	NA	NA	NA	NA	Jeffreys052	NA
pr051	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN007_ZN008_ZN006_ZN010	L12v:0264	NA	NA	NA	NA	Jeffreys053	NA
pr052	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0234	NA	NA	NA	NA	Jeffreys054	NA
pr053	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0181	NA	NA	NA	NA	Jeffreys055	NA
pr054	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN004_ZN018_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Rv:0375	NA	NA	NA	NA	Jeffreys056	NA
pr055	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0401	NA	NA	NA	NA	Jeffreys057	NA
pr056	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_zn031_ZN004_ZN004_ZN003_ZN003_ZN004_ZN004_ZN003_ZN003_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0274	NA	NA	NA	NA	Jeffreys058	NA
pr057	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_zn033_ZN009_ZN010	L14v:0284	NA	NA	NA	NA	Jeffreys059	NA
pr058	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0364	NA	NA	NA	NA	Jeffreys060	NA
pr059	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0412	NA	NA	NA	NA	Jeffreys061	NA
pr060	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0198	NA	NA	NA	NA	Jeffreys062	NA
pr061	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0319	NA	NA	NA	NA	Jeffreys063	NA
pr062	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN007_ZN008_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	Rv:0368	NA	NA	NA	NA	Jeffreys064	NA
pr063	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN007_ZN011_ZN008_ZN012_ZN008_ZN009	Rv:0144	NA	NA	NA	NA	Jeffreys065	NA
pr064	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN007_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	Rv:0356	NA	NA	NA	NA	Jeffreys066	NA
pr065	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN008_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0374	NA	NA	NA	NA	Jeffreys067	NA
pr066	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN008_ZN012_ZN008_ZN009	L15v:0163	NA	NA	NA	NA	Jeffreys068	NA
pr067	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0220	NA	NA	NA	NA	Jeffreys069	NA
pr068	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN008_ZN012_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0293	NA	NA	NA	NA	Jeffreys070	NA
pr069	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN010	Cv:0195	NA	NA	NA	NA	Jeffreys071	NA
pr070	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_zn030_ZN012_zn030_ZN012_ZN008_ZN009_ZN010	Cv:0260	NA	NA	NA	NA	Jeffreys072	NA
pr071	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0317	NA	NA	NA	NA	Jeffreys073	NA
pr072	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0310	NA	NA	NA	NA	Jeffreys074	NA
pr073	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_zn041_ZN012_ZN008_ZN009_ZN010	Cv:0394	NA	NA	NA	NA	Jeffreys075	NA
pr074	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_zn028_ZN003_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0228	NA	NA	NA	NA	Jeffreys076	NA
pr075	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN003_ZN003_ZN006_ZN011_ZN008_ZN008_ZN012_ZN008_ZN009	L15v:0184	NA	NA	NA	NA	Jeffreys077	NA
pr076	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0328	NA	NA	NA	NA	Jeffreys078	NA
pr077	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0416	NA	NA	NA	NA	Jeffreys079	NA
pr078	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN003_ZN006_ZN006_ZN011_ZN008_zn011_ZN012_ZN008_ZN009_ZN010	Cv:0413	NA	NA	NA	NA	Jeffreys080	NA
pr079	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN003_ZN006_ZN011_ZN008_ZN008_zn019_ZN012_ZN008_ZN009_ZN010	Rv:0411	NA	NA	NA	NA	Jeffreys081	NA
pr080	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0267	NA	NA	NA	NA	Jeffreys082	NA
pr081	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0322	NA	NA	NA	NA	Jeffreys083	NA
pr082	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN003_ZN006_ZN011_ZN015_ZN009_ZN010	L14v:0295	NA	NA	NA	NA	Jeffreys084	NA
pr083	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN003_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0283	NA	NA	NA	NA	Jeffreys085	NA
pr084	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN003_ZN012_ZN008_ZN009_ZN010	Cv:0204	NA	NA	NA	NA	Jeffreys086	NA
pr085	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0183	NA	NA	NA	NA	Jeffreys087	NA
pr086	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0186	NA	NA	NA	NA	Jeffreys088	NA
pr087	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0337	NA	NA	NA	NA	Jeffreys089	NA
pr088	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN006_ZN007_ZN008_ZN012_ZN008_ZN009	Rv:0176	NA	NA	NA	NA	Jeffreys090	NA
pr089	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN006_ZN008_ZN012_ZN008_ZN009	L15v:0160	NA	NA	NA	NA	Jeffreys091	NA
pr090	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN006_ZN011_zn028_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0334	NA	NA	NA	NA	Jeffreys092	NA
pr091	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN006_ZN011_ZN008_ZN012_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0187	NA	NA	NA	NA	Jeffreys093	NA
pr092	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN006_ZN012_ZN008_ZN005_ZN012_ZN008_ZN009	L15v:0180	NA	NA	NA	NA	Jeffreys094	NA
pr093	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN006_ZN012_ZN008_ZN009_ZN010	Cv:0395	NA	NA	NA	NA	Jeffreys095	NA
pr094	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN008_ZN009	L15v:0167	NA	NA	NA	NA	Jeffreys096	NA
pr095	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN008_ZN009_ZN010	Cv:0298	NA	NA	NA	NA	Jeffreys097	NA
pr096	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN008_ZN011_ZN011_ZN008_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0329	NA	NA	NA	NA	Jeffreys098	NA
pr097	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0202	NA	NA	NA	NA	Jeffreys099	NA
pr098	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN009	L15v:0143	NA	NA	NA	NA	Jeffreys100	NA
pr099	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN009_ZN010	Cv:0209	NA	NA	NA	NA	Jeffreys101	NA
pr100	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0296	NA	NA	NA	NA	Jeffreys102	NA
pr101	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN011_ZN011_ZN007_ZN012_ZN015_ZN009_ZN010	Rv:0345	NA	NA	NA	NA	Jeffreys103	NA
pr102	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN011_ZN011_ZN008_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0409	NA	NA	NA	NA	Jeffreys104	NA
pr103	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_zn038_ZN009_ZN010_ZN010	L14v:0377	NA	NA	NA	NA	Jeffreys105	NA
pr104	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN005_ZN005_ZN015_ZN009_ZN010	L14v:0365	NA	NA	NA	NA	Jeffreys106	NA
pr105	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN006_ZN011_ZN008_ZN009_ZN010	Cv:0408	NA	NA	NA	NA	Jeffreys107	NA
pr106	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0235	NA	NA	NA	NA	Jeffreys108	NA
pr107	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN006_ZN012_ZN006_ZN008_ZN009	L15v:0175	NA	NA	NA	NA	Jeffreys109	NA
pr108	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN003_ZN003_ZN009_ZN010	Cv:0261	NA	NA	NA	NA	Jeffreys110	NA
pr109	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN003_ZN006_ZN011_ZN008_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0417	NA	NA	NA	NA	Jeffreys111	NA
pr110	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0185	NA	NA	NA	NA	Jeffreys112	NA
pr111	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN003_ZN006_ZN011_ZN015_ZN009_ZN010	L14v:0378	NA	NA	NA	NA	Jeffreys113	NA
pr112	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN003_ZN011_ZN008_ZN012_ZN012_ZN015_ZN009_ZN010	L14v:0335	NA	NA	NA	NA	Jeffreys114	NA
pr113	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0355	NA	NA	NA	NA	Jeffreys115	NA
pr114	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN006_ZN009_ZN010	Rv:0405	NA	NA	NA	NA	Jeffreys116	NA
pr115	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN006_ZN011_ZN008_ZN012_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0338	NA	NA	NA	NA	Jeffreys117	NA
pr116	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN008_ZN009_ZN010	Cv:0208	NA	NA	NA	NA	Jeffreys118	NA
pr117	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0230	NA	NA	NA	NA	Jeffreys119	NA
pr118	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_zn035_ZN009_ZN010	L14v:0301	NA	NA	NA	NA	Jeffreys121	NA
pr119	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_zn042_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0414	NA	NA	NA	NA	Jeffreys122	NA
pr120	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010_ZN010	Cv:0211	NA	NA	NA	NA	Jeffreys124	NA
pr121	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_zn004_ZN010	Cv:0399	NA	NA	NA	NA	Jeffreys125	NA
pr122	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_zn024_ZN009_ZN010	Cv:0288	NA	NA	NA	NA	Jeffreys126	NA
pr123	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN011_ZN008_ZN012_ZN008_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	L14v:0361	NA	NA	NA	NA	Jeffreys127	NA
pr124	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN012_ZN008_ZN008_ZN009_ZN010	Cv:0309	NA	NA	NA	NA	Jeffreys128	NA
pr125	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0223	NA	NA	NA	NA	Jeffreys129	NA
pr126	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN012_ZN008_ZN015_ZN009_ZN010	L14v:0312	NA	NA	NA	NA	Jeffreys130	NA
pr127	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN012_ZN009_ZN010	Cv:0316	NA	NA	NA	NA	Jeffreys131	NA
pr128	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN012_ZN012_ZN008_ZN012_ZN012_ZN008_ZN009_ZN010	Cv:0241	NA	NA	NA	NA	Jeffreys132	NA
pr129	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0297	NA	NA	NA	NA	Jeffreys133	NA
pr130	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN012_zn008_ZN009_ZN010	Cv:0410	NA	NA	NA	NA	Jeffreys134	NA
pr131	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN012_zn017_ZN010	Cv:0265	NA	NA	NA	NA	Jeffreys135	NA
pr132	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN015_ZN009_ZN010	L14v:0325	NA	NA	NA	NA	Jeffreys136	NA
pr133	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN017_ZN006_ZN010	Rv:0272	NA	NA	NA	NA	Jeffreys137	NA
pr134	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN017_ZN008_ZN009_ZN010	Cv:0225	NA	NA	NA	NA	Jeffreys138	NA
pr135	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN017_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0238	NA	NA	NA	NA	Jeffreys140	NA
pr136	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN017_ZN012_ZN008_ZN009_ZN010	Cv:0231	NA	NA	NA	NA	Jeffreys141	NA
pr137	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN017_ZN017_ZN008_ZN009_ZN010	Cv:0232	NA	NA	NA	NA	Jeffreys142	NA
