StandardName	StandardZnfContent	alleva.2021	berg.2010	berg.2011	borel.2012	hussin.2013	jeffreys.2013	ponting.2011
pr138	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_zn022_ZN009	L15v:0138	NA	NA	NA	NA	Jeffreys143	NA
pr139	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_zn024_ZN009	Rv:0147	NA	NA	NA	NA	Jeffreys144	NA
pr140	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN009	L15v:0169	NA	NA	NA	NA	Jeffreys145	NA
pr141	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN009_ZN010	Cv:0224	NA	NA	NA	NA	Jeffreys146	NA
pr142	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN010	Uv:0292	NA	NA	NA	NA	Jeffreys147	NA
pr143	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN011_ZN008_ZN005_ZN008_ZN009_ZN010	Cv:0396	NA	NA	NA	NA	Jeffreys148	NA
pr144	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN011_ZN008_ZN009_ZN010	Cv:0314	NA	NA	NA	NA	Jeffreys149	NA
pr145	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0229	NA	NA	NA	NA	Jeffreys150	NA
pr146	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN011_ZN008_ZN012_ZN008_ZN012_zn017_ZN010	Cv:0406	NA	NA	NA	NA	Jeffreys151	NA
pr147	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0311	NA	NA	NA	NA	Jeffreys152	NA
pr148	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN011_ZN017_zn022_ZN008_ZN012_ZN008_zn004_ZN010	Cv:0269	NA	NA	NA	NA	Jeffreys153	NA
pr149	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN012_ZN005_ZN003_ZN006_ZN011_ZN015_ZN009_ZN010	L14v:0330	NA	NA	NA	NA	Jeffreys154	NA
pr150	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN012_ZN005_ZN012_ZN015_ZN009_ZN010	L14v:0313	NA	NA	NA	NA	Jeffreys155	NA
pr151	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN012_ZN008_ZN009_ZN010	Cv:0206	NA	NA	NA	NA	Jeffreys156	NA
pr152	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN012_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0407	NA	NA	NA	NA	Jeffreys157	NA
pr153	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN012_ZN011_ZN008_ZN012_ZN012_ZN008_ZN009_ZN010	Cv:0237	NA	NA	NA	NA	Jeffreys158	NA
pr154	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN012_ZN012_ZN008_ZN009_ZN010	Cv:0285	NA	NA	NA	NA	Jeffreys159	NA
pr155	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN012_ZN015_ZN009_ZN010	L14v:0323	NA	NA	NA	NA	Jeffreys160	NA
pr156	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN014_ZN005_ZN008_ZN009	L15v:0162	NA	NA	NA	NA	Jeffreys161	NA
pr157	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN008_zn036_ZN009_ZN010	L14v:0366	NA	NA	NA	NA	Jeffreys162	NA
pr158	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0341	NA	NA	NA	NA	Jeffreys163	NA
pr159	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN009_ZN009_ZN010	L14v:0367	NA	NA	NA	NA	Jeffreys164	NA
pr160	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN012_ZN012_ZN015_ZN009_ZN010	L14v:0326	NA	NA	NA	NA	Jeffreys166	NA
pr161	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN012_ZN008_ZN012_ZN008_ZN009_ZN010	Rv:0327	NA	NA	NA	NA	Jeffreys167	NA
pr162	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN012_ZN015_ZN009_ZN010	L14v:0299	NA	NA	NA	NA	Jeffreys168	NA
pr163	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN017_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0324	NA	NA	NA	NA	Jeffreys169	NA
pr164	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN017_ZN008_ZN017_ZN008_ZN009_ZN010	Rv:0382	NA	NA	NA	NA	Jeffreys170	NA
pr165	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN017_ZN009_ZN010	L14v:0353	NA	NA	NA	NA	Jeffreys171	NA
pr166	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN017_ZN012_ZN015_ZN009_ZN010	L14v:0315	NA	NA	NA	NA	Jeffreys172	NA
pr167	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN017_ZN015_ZN009_ZN010	L14v:0386	NA	NA	NA	NA	Jeffreys173	NA
pr168	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_zn007_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0398	NA	NA	NA	NA	Jeffreys174	NA
pr169	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_zn007_zn008_ZN009_ZN010	Cv:0397	NA	NA	NA	NA	Jeffreys175	NA
pr170	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_zn017	L15v:0170	NA	NA	NA	NA	Jeffreys176	NA
pr171	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_zn017_ZN010	Cv:0226	NA	NA	NA	NA	Jeffreys177	NA
pr172	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_zn017_ZN012_ZN008_ZN003_ZN008_ZN009_ZN010	Cv:0404	NA	NA	NA	NA	Jeffreys178	NA
pr173	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_zn017_ZN017_ZN009_ZN010	L14v:0351	NA	NA	NA	NA	Jeffreys179	NA
pr174	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN015_ZN009_ZN010	L14v:0308	NA	NA	NA	NA	Jeffreys180	NA
pr175	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_zn018	L15v:0145	NA	NA	NA	NA	Jeffreys181	NA
pr176	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_zn018_zn034	Uv:0289	NA	NA	NA	NA	Jeffreys182	NA
pr177	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN009_ZN010	Cv:0205	NA	NA	NA	NA	Jeffreys183	NA
pr178	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN010	Cv:0201	NA	NA	NA	NA	Jeffreys184	NA
pr179	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN011_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0320	NA	NA	NA	NA	Jeffreys185	NA
pr180	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0200	NA	NA	NA	NA	Jeffreys186	NA
pr181	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0321	NA	NA	NA	NA	Jeffreys187	NA
pr182	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN011_ZN011_ZN006_ZN011_ZN006_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0336	NA	NA	NA	NA	Jeffreys188	NA
pr183	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN012_ZN003_ZN018_ZN012_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0385	NA	NA	NA	NA	Jeffreys189	NA
pr184	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN012_ZN008_ZN009	L15v:0165	NA	NA	NA	NA	Jeffreys190	NA
pr185	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN012_ZN008_ZN009_ZN010	Cv:0222	NA	NA	NA	NA	Jeffreys191	NA
pr186	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN012_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0262	NA	NA	NA	NA	Jeffreys192	NA
pr187	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN012_ZN015_ZN009_ZN010	L14v:0306	NA	NA	NA	NA	Jeffreys193	NA
pr188	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN012_zn011_ZN012_ZN008_ZN012_ZN008_ZN009	L15v:0174	NA	NA	NA	NA	Jeffreys194	NA
pr189	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN015_ZN009_ZN010	L14v:0287	NA	NA	NA	NA	Jeffreys195	NA
pr190	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN015_ZN017_ZN006_ZN012_ZN015_ZN009_ZN010	L14v:0294	NA	NA	NA	NA	Jeffreys196	NA
pr191	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_zn007_ZN012_ZN011_zn007_ZN012_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0359	NA	NA	NA	NA	Jeffreys197	NA
pr192	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN012_ZN008_ZN009	L15v:0141	NA	NA	NA	NA	Jeffreys198	NA
pr193	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN012_ZN008_ZN009_ZN010	Cv:0286	NA	NA	NA	NA	Jeffreys199	NA
pr194	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN018_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0291	NA	NA	NA	NA	Jeffreys200	NA
pr195	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_zn007_ZN008_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0173	NA	NA	NA	NA	Jeffreys201	NA
pr196	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_zn019_ZN006_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	Rv:0343	NA	NA	NA	NA	Jeffreys202	NA
pr197	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN007_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	Rv:0142	NA	NA	NA	NA	Jeffreys203	NA
pr198	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN008_ZN009_ZN010	Cv:0280	NA	NA	NA	NA	Jeffreys204	NA
pr199	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0218	NA	NA	NA	NA	Jeffreys205	NA
pr200	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN012_ZN008_ZN009_ZN010	Cv:0282	NA	NA	NA	NA	Jeffreys206	NA
pr201	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_ZN018_ZN004_ZN018_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Rv:0380	NA	NA	NA	NA	Jeffreys207	NA
pr202	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_zn004_ZN010	Cv:0193	NA	NA	NA	NA	Jeffreys208	NA
pr203	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN003_zn008_ZN008_ZN006_zn025_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0179	NA	NA	NA	NA	Jeffreys209	NA
pr204	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN004_ZN003_ZN003_ZN003_ZN006_ZN007_ZN008_ZN006_ZN010	L12v:0097	NA	NA	NA	NA	Jeffreys210	NA
pr205	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0171	NA	NA	NA	NA	Jeffreys211	NA
pr206	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0307	NA	NA	NA	NA	Jeffreys212	NA
pr207	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0371	NA	NA	NA	NA	Jeffreys213	NA
pr208	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN004_ZN003_ZN008_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0318	NA	NA	NA	NA	Jeffreys214	NA
pr209	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN004_ZN004_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0052	NA	NA	NA	NA	Jeffreys215	NA
pr210	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0042	NA	NA	NA	NA	Jeffreys216	NA
pr211	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN004_ZN005_ZN005_ZN004_ZN004_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0530	NA	NA	NA	NA	Jeffreys217	NA
pr212	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN004_ZN014_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0168	NA	NA	NA	NA	Jeffreys218	NA
pr213	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0166	NA	NA	NA	NA	Jeffreys219	NA
pr214	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN004_ZN018_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0281	NA	NA	NA	NA	Jeffreys220	NA
pr215	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0149	NA	NA	NA	NA	Jeffreys221	NA
pr216	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN006_ZN007_zn011_ZN004_ZN004_ZN003_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0098	NA	NA	NA	NA	Jeffreys223	NA
pr217	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0161	NA	NA	NA	NA	Jeffreys224	NA
pr218	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0216	NA	NA	NA	NA	Jeffreys225	NA
pr219	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0304	NA	NA	NA	NA	Jeffreys226	NA
pr220	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN012_ZN008_ZN009_ZN010	Cv:0199	NA	NA	NA	NA	Jeffreys227	NA
pr221	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN018_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	L16v:0245	NA	NA	NA	NA	Jeffreys228	NA
pr222	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_ZN018_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0370	NA	NA	NA	NA	Jeffreys229	NA
pr223	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_zn002_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0279	NA	NA	NA	NA	Jeffreys230	NA
pr224	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_zn002_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0172	NA	NA	NA	NA	Jeffreys231	NA
pr225	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_zn002_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0093	NA	NA	NA	NA	Jeffreys232	NA
pr226	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_zn002_ZN018_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0088	NA	NA	NA	NA	Jeffreys233	NA
pr227	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_zn010_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0221	NA	NA	NA	NA	Jeffreys234	NA
pr228	ZN001_ZN002_ZN003_ZN004_ZN004_ZN003_zn010_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0372	NA	NA	NA	NA	Jeffreys235	NA
pr229	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN003_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0140	NA	NA	NA	NA	Jeffreys236	NA
pr230	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	L15v:0134	NA	NA	NA	NA	Jeffreys237	NA
pr231	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0192	NA	NA	NA	NA	Jeffreys238	NA
pr232	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0346	NA	NA	NA	NA	Jeffreys239	NA
pr233	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0252	NA	NA	NA	NA	Jeffreys240	NA
pr234	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0217	NA	NA	NA	NA	Jeffreys241	NA
pr235	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN004_ZN003_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0384	NA	NA	NA	NA	Jeffreys242	NA
pr236	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0227	NA	NA	NA	NA	Jeffreys243	NA
pr237	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0039	NA	NA	NA	NA	Jeffreys244	NA
pr238	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN005_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Dv:0430	NA	NA	NA	NA	Jeffreys246	NA
pr239	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0214	NA	NA	NA	NA	Jeffreys247	NA
