StandardName	StandardZnfContent	alleva.2021	berg.2010	berg.2011	borel.2012	hussin.2013	jeffreys.2013	ponting.2011
pr240	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN018_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0219	NA	NA	NA	NA	Jeffreys248	NA
pr241	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN018_ZN003_zn002_ZN004_ZN018_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0236	NA	NA	NA	NA	Jeffreys249	NA
pr242	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN018_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Cv:0233	NA	NA	NA	NA	Jeffreys250	NA
pr243	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_ZN022_ZN018_ZN004_ZN004_ZN022_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	L27v:0070	NA	NA	NA	NA	Jeffreys251	NA
pr244	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_zn010_ZN004_ZN004_ZN005_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Dv:0431	NA	NA	NA	NA	Jeffreys252	NA
pr245	ZN001_ZN002_ZN003_ZN004_ZN004_ZN004_zn010_zn010_zn010_ZN004_ZN004_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN015_ZN009_ZN010	L14v:0332	NA	NA	NA	NA	Jeffreys253	NA
pr246	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_zn045_ZN004_ZN004_ZN005_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Dv:0511	NA	NA	NA	NA	Jeffreys254	NA
pr247	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN003_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0156	NA	NA	NA	NA	Jeffreys255	NA
pr248	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN003_ZN004_ZN005_ZN003_ZN003_ZN006_ZN020_ZN016_ZN006_ZN017_ZN010	L24v:0118	NA	NA	NA	NA	Jeffreys256	NA
pr249	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN003_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0082	NA	NA	NA	NA	Jeffreys257	NA
pr250	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0031	NA	NA	NA	NA	Jeffreys258	NA
pr251	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Dv:0432	NA	NA	NA	NA	Jeffreys259	NA
pr252	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009	Rv:0148	NA	NA	NA	NA	Jeffreys260	NA
pr253	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0046	NA	NA	NA	NA	Jeffreys261	NA
pr254	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Dv:0433	NA	NA	NA	NA	Jeffreys262	NA
pr255	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN020_ZN016_ZN006_ZN017_ZN010	L24v:0113	NA	NA	NA	NA	Jeffreys263	NA
pr256	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN004_zn007_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Dv:0434	NA	NA	NA	NA	Jeffreys264	NA
pr257	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN005_ZN003_ZN003_ZN006_ZN011_ZN008_ZN012_ZN008_ZN009_ZN010	Rv:0258	NA	NA	NA	NA	Jeffreys265	NA
pr258	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0069	NA	NA	NA	NA	Jeffreys266	NA
pr259	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN003_ZN006_ZN007_ZN011_ZN006_ZN017_ZN010	L20v:0058	NA	NA	NA	NA	Jeffreys267	NA
pr260	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Dv:0468	NA	NA	NA	NA	Jeffreys268	NA
pr261	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN004_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Dv:0491	NA	NA	NA	NA	Jeffreys269	NA
pr262	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN004_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0049	NA	NA	NA	NA	Jeffreys270	NA
pr263	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0483	NA	NA	NA	NA	Jeffreys271	NA
pr264	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN005_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0419	NA	NA	NA	NA	Jeffreys272	NA
pr265	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0033	NA	NA	NA	NA	Jeffreys273	NA
pr266	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN006_ZN009_ZN010	Av:0015	NA	NA	NA	NA	Jeffreys274	NA
pr267	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Dv:0436	NA	NA	NA	NA	Jeffreys275	NA
pr268	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN003_ZN004_ZN004_ZN004_ZN005_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0473	NA	NA	NA	NA	Jeffreys276	NA
pr269	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0360	NA	NA	NA	NA	Jeffreys277	NA
pr270	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN003_ZN006_ZN008_ZN006_ZN009_ZN010	Av:0342	NA	NA	NA	NA	Jeffreys278	NA
pr271	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN004_ZN004_ZN005_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0457	NA	NA	NA	NA	Jeffreys279	NA
pr272	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN005_ZN003_ZN006_ZN007_ZN006_ZN007_ZN011_ZN006_ZN017_ZN010	L20v:0066	NA	NA	NA	NA	Jeffreys280	NA
pr273	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN006_ZN007_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Dv:0500	NA	NA	NA	NA	Jeffreys281	NA
pr274	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0340	NA	NA	NA	NA	Jeffreys282	NA
pr275	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN006_ZN008_ZN006_ZN009_ZN010	Av:0129	NA	NA	NA	NA	Jeffreys283	NA
pr276	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN006_ZN009_ZN010	Av:0013	NA	NA	NA	NA	Jeffreys284	NA
pr277	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN007_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0496	NA	NA	NA	NA	Jeffreys285	NA
pr278	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN007_ZN007_ZN007_ZN007_ZN008_ZN006_ZN009_ZN007_ZN007_ZN007_ZN007_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0540	NA	NA	NA	NA	Jeffreys286	NA
pr279	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN007_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0041	NA	NA	NA	NA	Jeffreys287	NA
pr280	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN007_ZN007_ZN017_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0459	NA	NA	NA	NA	Jeffreys288	NA
pr281	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0127	NA	NA	NA	NA	Jeffreys289	NA
pr282	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_zn028_ZN004_ZN004_ZN005_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0474	NA	NA	NA	NA	Jeffreys290	NA
pr283	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN004_ZN004_ZN005_ZN003_ZN006_ZN008_ZN004_ZN004_ZN005_ZN003_ZN006_ZN009_ZN010	Av:0532	NA	NA	NA	NA	Jeffreys291	NA
pr284	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN004_ZN005_ZN003_ZN006_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0476	NA	NA	NA	NA	Jeffreys292	NA
pr285	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_zn037_ZN017_ZN017_ZN015_ZN009_ZN010	Rv:0349	NA	NA	NA	NA	Jeffreys293	NA
pr286	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN003_ZN006_ZN007_ZN008_ZN006_ZN006_ZN009_ZN010	Av:0507	NA	NA	NA	NA	Jeffreys294	NA
pr287	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN006_ZN009_ZN010	Av:0018	NA	NA	NA	NA	Jeffreys295	NA
pr288	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0044	NA	NA	NA	NA	Jeffreys296	NA
pr289	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN007_ZN011_ZN006_ZN009_ZN010	Av:0095	NA	NA	NA	NA	Jeffreys297	NA
pr290	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN007_ZN011_ZN006_ZN017_ZN010	Rv:0061	NA	NA	NA	NA	Jeffreys298	NA
pr291	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN008_ZN006_ZN007_ZN006_ZN009_ZN010	Av:0487	NA	NA	NA	NA	Jeffreys299	NA
pr292	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN008_ZN006_ZN009_ZN010	Av:0426	NA	NA	NA	NA	Jeffreys300	NA
pr293	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN008_zn004_ZN010	Av:0035	NA	NA	NA	NA	Jeffreys301	NA
pr294	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN008_zn011_ZN009_ZN010	Av:0083	NA	NA	NA	NA	Jeffreys302	NA
pr295	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009	Av:0017	NA	NA	NA	NA	Jeffreys303	NA
pr296	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN008_ZN006_ZN008_ZN006_ZN009_ZN010	Av:0048	NA	NA	NA	NA	Jeffreys304	NA
pr297	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN008_ZN006_ZN009_ZN008_ZN006_ZN009_ZN010	Av:0051	NA	NA	NA	NA	Jeffreys305	NA
pr298	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010_ZN010	Av:0036	NA	NA	NA	NA	Jeffreys307	NA
pr299	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010_zn007_ZN007_ZN008_ZN009_ZN010	Av:0499	NA	NA	NA	NA	Jeffreys308	NA
pr300	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN017_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0509	NA	NA	NA	NA	Jeffreys309	NA
pr301	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN017_ZN009_ZN010	Av:0428	NA	NA	NA	NA	Jeffreys310	NA
pr302	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_zn004_ZN010	Av:0037	NA	NA	NA	NA	Jeffreys311	NA
pr303	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_zn023_ZN010	Rv:0146	NA	NA	NA	NA	Jeffreys312	NA
pr304	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_zn024_ZN008_ZN006_ZN009_ZN010	Av:0254	NA	NA	NA	NA	Jeffreys313	NA
pr305	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN010	Av:0016	NA	NA	NA	NA	Jeffreys314	NA
pr306	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN011_ZN006_ZN009_ZN010	Rv:0064	NA	NA	NA	NA	Jeffreys315	NA
pr307	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN015_ZN011_ZN012_ZN015_ZN009_ZN010	Rv:0347	NA	NA	NA	NA	Jeffreys316	NA
pr308	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN006_ZN003_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0461	NA	NA	NA	NA	Jeffreys317	NA
pr309	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN006_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0443	NA	NA	NA	NA	Jeffreys318	NA
pr310	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN006_ZN009_ZN010	Av:0054	NA	NA	NA	NA	Jeffreys319	NA
pr311	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN006_ZN017_ZN009_ZN010	Av:0466	NA	NA	NA	NA	Jeffreys320	NA
pr312	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0109	NA	NA	NA	NA	Jeffreys321	NA
pr313	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN007_ZN008_ZN006_ZN017_ZN006_ZN009_ZN010	Av:0050	NA	NA	NA	NA	Jeffreys322	NA
pr314	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN008_ZN006_ZN009_ZN010	Av:0102	NA	NA	NA	NA	Jeffreys323	NA
pr315	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN008_ZN009_ZN010	Rv:0257	NA	NA	NA	NA	Jeffreys324	NA
pr316	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN008_ZN012_ZN015_ZN009_ZN010	Rv:0350	NA	NA	NA	NA	Jeffreys325	NA
pr317	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN009_ZN010	Av:0034	NA	NA	NA	NA	Jeffreys326	NA
pr318	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN017_ZN008_ZN006_zn043_ZN009_ZN010	Av:0498	NA	NA	NA	NA	Jeffreys327	NA
pr319	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_ZN017_ZN009_ZN010	Av:0243	NA	NA	NA	NA	Jeffreys328	NA
pr320	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN017_zn022_ZN009_ZN010	Av:0506	NA	NA	NA	NA	Jeffreys329	NA
pr321	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_zn004_ZN004_ZN003_ZN006_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0538	NA	NA	NA	NA	Jeffreys330	NA
pr322	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0103	NA	NA	NA	NA	Jeffreys331	NA
pr323	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN007_ZN008_ZN007_ZN007_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0519	NA	NA	NA	NA	Jeffreys332	NA
pr324	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN007_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0429	NA	NA	NA	NA	Jeffreys333	NA
pr325	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN008_ZN006_ZN017_ZN008_ZN006_ZN009_ZN010	Av:0485	NA	NA	NA	NA	Jeffreys335	NA
pr326	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN008_ZN007_ZN008_ZN007_ZN008_ZN008_ZN006_ZN009_ZN010	Av:0505	NA	NA	NA	NA	Jeffreys336	NA
pr327	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN008_ZN012_ZN006_ZN009_ZN010	Rv:0403	NA	NA	NA	NA	Jeffreys337	NA
pr328	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0542	NA	NA	NA	NA	Jeffreys339	NA
pr329	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_zn002_ZN004_ZN005_ZN003_ZN006_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0469	NA	NA	NA	NA	Jeffreys340	NA
pr330	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_zn004	Av:0137	NA	NA	NA	NA	Jeffreys341	NA
pr331	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_zn004_ZN010	Av:0053	NA	NA	NA	NA	Jeffreys342	NA
pr332	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_zn008_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0536	NA	NA	NA	NA	Jeffreys343	NA
pr333	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_zn008_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_ZN006_ZN009_ZN010	Av:0464	NA	NA	NA	NA	Jeffreys344	NA
pr334	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_zn008_ZN017_ZN007_ZN011_ZN006_ZN009_ZN010	Rv:0063	NA	NA	NA	NA	Jeffreys345	NA
pr335	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_zn011_zn028_ZN011_ZN007_ZN008_ZN006_ZN009_ZN010	Rv:0504	NA	NA	NA	NA	Jeffreys346	NA
pr336	ZN001_ZN002_ZN003_ZN004_ZN004_ZN005_ZN003_ZN006_ZN007_ZN008_zn011_ZN006_ZN006_ZN009_ZN010	Av:0344	NA	NA	NA	NA	Jeffreys347	NA
